0x08000000 : MOV (immediate) : Rd0, #1
0x08000000 : Bitwise AND : Rm0, Rd0
0x08000000 : LSR (immediate) : Rd0, Rm0, #0
0x08000000 : LSL (immediate) : Rd5, Rm4, #5
0x08000000 : LSR (immediate) : Rd0, Rm0, #0
0x08000000 : LSL (immediate) : Rd5, Rm3, #8
0x08000000 : LSR (immediate) : Rd0, Rm0, #0
0x08000000 : LSL (immediate) : Rd5, Rm3, #8
0x08000000 : LSR (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd5, Rm3, #8
0x08000020 : LSR (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd5, Rm3, #8
0x08000020 : LSR (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd5, Rm3, #8
0x08000020 : LSL (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd0, Rm0, #0
0x08000020 : LSR (immediate) : Rd0, Rm0, #0
0x08000020 : LSL (immediate) : Rd5, Rm3, #8
0x08000040 : LSR (immediate) : Rd0, Rm0, #0
0x08000040 : LSL (immediate) : Rd5, Rm3, #8
0x08000040 : LSL (immediate) : Rd0, Rm0, #0
0x08000040 : LSL (immediate) : Rd0, Rm0, #0
0x08000040 : LSR (immediate) : Rd0, Rm0, #0
0x08000040 : LSL (immediate) : Rd5, Rm3, #8
0x08000040 : LSR (immediate) : Rd0, Rm0, #0
0x08000040 : LSL (immediate) : Rd5, Rm3, #8
0x08000040 : LSR (immediate) : Rd0, Rm0, #0
0x08000040 : LSL (immediate) : Rd5, Rm3, #8
0x08000040 : LSR (immediate) : Rd0, Rm0, #0
0x08000040 : LSL (immediate) : Rd5, Rm3, #8
0x08000040 : LSR (immediate) : Rd0, Rm0, #0
0x08000040 : LSL (immediate) : Rd5, Rm3, #8
0x08000040 : LSR (immediate) : Rd0, Rm0, #0
0x08000040 : LSL (immediate) : Rd5, Rm3, #8
0x08000040 : LSR (immediate) : Rd0, Rm0, #0
0x08000060 : LSL (immediate) : Rd5, Rm3, #8
0x08000060 : LSR (immediate) : Rd0, Rm0, #0
0x08000060 : LSL (immediate) : Rd5, Rm3, #8
0x08000060 : LSR (immediate) : Rd0, Rm0, #0
0x08000060 : LSL (immediate) : Rd5, Rm3, #8
0x08000060 : LSR (immediate) : Rd0, Rm0, #0
0x08000060 : LSL (immediate) : Rd5, Rm3, #8
0x08000060 : LSR (immediate) : Rd0, Rm0, #0
0x08000060 : LSL (immediate) : Rd5, Rm3, #8
0x08000060 : LSR (immediate) : Rd0, Rm0, #0
0x08000060 : LSL (immediate) : Rd5, Rm3, #8
0x08000060 : LSR (immediate) : Rd0, Rm0, #0
0x08000060 : LSL (immediate) : Rd5, Rm3, #8
0x08000060 : LSR (immediate) : Rd0, Rm0, #0
0x08000060 : LSL (immediate) : Rd5, Rm3, #8
0x08000080 : LSR (immediate) : Rd0, Rm0, #0
0x08000080 : LSL (immediate) : Rd5, Rm3, #8
0x08000080 : LSR (immediate) : Rd0, Rm0, #0
0x08000080 : LSL (immediate) : Rd5, Rm3, #8
0x08000080 : LSR (immediate) : Rd0, Rm0, #0
0x08000080 : LSL (immediate) : Rd5, Rm3, #8
0x08000080 : LSR (immediate) : Rd0, Rm0, #0
0x08000080 : LSL (immediate) : Rd5, Rm3, #8
0x08000080 : LSR (immediate) : Rd0, Rm0, #0
0x08000080 : LSL (immediate) : Rd5, Rm3, #8
0x08000080 : LSR (immediate) : Rd0, Rm0, #0
0x08000080 : LSL (immediate) : Rd5, Rm3, #8
0x08000080 : LSR (immediate) : Rd0, Rm0, #0
0x08000080 : LSL (immediate) : Rd5, Rm3, #8
0x08000080 : LSR (immediate) : Rd0, Rm0, #0
0x08000080 : LSL (immediate) : Rd5, Rm3, #8
0x08000080 : LSR (immediate) : Rd0, Rm0, #0
0x080000a0 : LSL (immediate) : Rd5, Rm3, #8
0x080000a0 : LSR (immediate) : Rd0, Rm0, #0
0x080000a0 : LSL (immediate) : Rd5, Rm3, #8
0x080000a0 : LSR (immediate) : Rd0, Rm0, #0
0x080000a0 : LSL (immediate) : Rd5, Rm3, #8
0x080000a0 : LSR (immediate) : Rd0, Rm0, #0
0x080000a0 : LSL (immediate) : Rd5, Rm3, #8
0x080000a0 : LSR (immediate) : Rd0, Rm0, #0
0x080000a0 : LSL (immediate) : Rd5, Rm3, #8
0x080000a0 : LSR (immediate) : Rd0, Rm0, #0
0x080000a0 : LSL (immediate) : Rd5, Rm3, #8
0x080000a0 : LSR (immediate) : Rd0, Rm0, #0
0x080000a0 : LSL (immediate) : Rd5, Rm3, #8
0x080000a0 : LSR (immediate) : Rd0, Rm0, #0
0x080000a0 : LSL (immediate) : Rd5, Rm3, #8
0x080000c0 : LSR (immediate) : Rd0, Rm0, #0
0x080000c0 : LSL (immediate) : Rd5, Rm3, #8
0x080000c0 : LSR (immediate) : Rd0, Rm0, #0
0x080000c0 : LSL (immediate) : Rd5, Rm3, #8
0x080000c0 : LSR (immediate) : Rd0, Rm0, #0
0x080000c0 : LSL (immediate) : Rd5, Rm3, #8
0x080000c0 : LSR (immediate) : Rd0, Rm0, #0
0x080000c0 : LSL (immediate) : Rd5, Rm3, #8
0x080000c0 : LSR (immediate) : Rd0, Rm0, #0
0x080000c0 : LSL (immediate) : Rd5, Rm3, #8
0x080000c0 : LSR (immediate) : Rd0, Rm0, #0
0x080000c0 : LSL (immediate) : Rd5, Rm3, #8
0x080000c0 : LSR (immediate) : Rd0, Rm0, #0
0x080000c0 : LSL (immediate) : Rd5, Rm3, #8
0x080000c0 : LSR (immediate) : Rd0, Rm0, #0
0x080000c0 : LSL (immediate) : Rd5, Rm3, #8
0x080000c0 : LSR (immediate) : Rd0, Rm0, #0
0x080000e0 : LSL (immediate) : Rd5, Rm3, #8
0x080000e0 : LSR (immediate) : Rd0, Rm0, #0
0x080000e0 : LSL (immediate) : Rd5, Rm3, #8
0x080000e0 : LSR (immediate) : Rd0, Rm0, #0
0x080000e0 : LSL (immediate) : Rd5, Rm3, #8
0x080000e0 : LSR (immediate) : Rd0, Rm0, #0
0x080000e0 : LSL (immediate) : Rd5, Rm3, #8
0x080000e0 : LSR (immediate) : Rd0, Rm0, #0
0x080000e0 : LSL (immediate) : Rd5, Rm3, #8
0x080000e0 : LSR (immediate) : Rd0, Rm0, #0
0x080000e0 : LSL (immediate) : Rd5, Rm3, #8
0x080000e0 : LSR (immediate) : Rd0, Rm0, #0
0x080000e0 : LSL (immediate) : Rd5, Rm3, #8
0x080000e0 : LSR (immediate) : Rd0, Rm0, #0
0x080000e0 : LSL (immediate) : Rd5, Rm3, #8
0x08000100 : LSR (immediate) : Rd0, Rm0, #0
0x08000100 : LSL (immediate) : Rd5, Rm3, #8
0x08000100 : LSR (immediate) : Rd0, Rm0, #0
0x08000100 : LSL (immediate) : Rd5, Rm3, #8
0x08000100 : LSR (immediate) : Rd0, Rm0, #0
0x08000100 : LSL (immediate) : Rd5, Rm3, #8
0x08000100 : LSR (immediate) : Rd0, Rm0, #0
0x08000100 : LSL (immediate) : Rd5, Rm3, #8
0x08000100 : LSR (immediate) : Rd0, Rm0, #0
0x08000100 : LSL (immediate) : Rd5, Rm3, #8
0x08000100 : LSR (immediate) : Rd0, Rm0, #0
0x08000100 : LSL (immediate) : Rd5, Rm3, #8
0x08000100 : LSR (immediate) : Rd0, Rm0, #0
0x08000100 : LSL (immediate) : Rd5, Rm3, #8
0x08000100 : LSR (immediate) : Rd0, Rm0, #0
0x08000100 : LSL (immediate) : Rd5, Rm3, #8
0x08000100 : LSR (immediate) : Rd0, Rm0, #0
0x08000120 : LSL (immediate) : Rd5, Rm3, #8
0x08000120 : LSR (immediate) : Rd0, Rm0, #0
0x08000120 : LSL (immediate) : Rd5, Rm3, #8
0x08000120 : LSR (immediate) : Rd0, Rm0, #0
0x08000120 : LSL (immediate) : Rd5, Rm3, #8
0x08000120 : LSR (immediate) : Rd0, Rm0, #0
0x08000120 : LSL (immediate) : Rd5, Rm3, #8
0x08000120 : LSR (immediate) : Rd0, Rm0, #0
0x08000120 : LSL (immediate) : Rd5, Rm3, #8
0x08000120 : LDR (literal) : #5, Rt4
0x08000120 : PUSH : 
0x08000120 : CBNZ : Rn3, #6, 
0x08000120 : LDRB (immediate) : Rt3, Rn4, #0
0x08000120 : CBZ : Rn3, #2, 
0x08000120 : LDR (literal) : #4, Rt3
0x08000120 : 11110011101011110100100000000100 : UNDEFINED or UNPREDICTABLE
0x08000140 : MOV (immediate) : Rd3, #1
0x08000140 : STRH (immediate) : Rt0, Rn0, #0
0x08000140 : POP : 
0x08000140 : STRB (immediate) : Rt3, Rn4, #0
0x08000140 : MOV (immediate) : Rd0, #0
0x08000140 : LSL (immediate) : Rd4, Rm0, #0
0x08000140 : LSL (immediate) : Rd0, Rm0, #0
0x08000140 : LSL (immediate) : Rd0, Rm0, #0
0x08000140 : LSR (immediate) : Rd0, Rm0, #0
0x08000140 : LSL (immediate) : Rd0, Rm5, #9
0x08000140 : LDR (literal) : #3, Rt3
0x08000140 : PUSH : 
0x08000140 : LDR (literal) : #3, Rt1
0x08000140 : CBZ : Rn3, #3, 
0x08000140 : 11110011101011110100100000000011 : UNDEFINED or UNPREDICTABLE
0x08000160 : POP : 
0x08000160 : STRH (immediate) : Rt0, Rn0, #0
0x08000160 : LSL (immediate) : Rd0, Rm0, #0
0x08000160 : LSL (immediate) : Rd0, Rm0, #0
0x08000160 : MOV (immediate) : Rd0, #0
0x08000160 : LSL (immediate) : Rd0, Rm1, #0
0x08000160 : LSR (immediate) : Rd0, Rm0, #0
0x08000160 : LSL (immediate) : Rd0, Rm5, #9
0x08000160 : MOV (register) : Rd5, Rm0
0x08000160 : LDR (literal) : #35, Rt0
0x08000160 : STRH (immediate) : Rt0, Rn0, #0
0x08000160 : 11110011101011110100100100100011 : UNDEFINED or UNPREDICTABLE
0x08000160 : LDR (literal) : #34, Rt0
0x08000180 : MOV (immediate) : Rd3, #0
0x08000180 : LDR (literal) : #35, Rt2
0x08000180 : LDR (register) : Rt4, Rn2, Rm3
0x08000180 : B : #2
0x08000180 : ADD (immediate) : Rd3, #4
0x08000180 : STR (register) : Rt4, Rn0, Rm3
0x08000180 : CMP (register) : Rm1, Rn4
0x08000180 : ADD (register) : Rd4, Rn0, Rm3
0x08000180 : LDR (literal) : #32, Rt2
0x08000180 : B : #249, 
0x08000180 : MOV (immediate) : Rd3, #0
0x08000180 : LDR (literal) : #32, Rt4
0x08000180 : STR (immediate) : Rt3, Rn2, #0
0x08000180 : B : #1
0x08000180 : CMP (register) : Rm4, Rn2
0x08000180 : ADD (immediate) : Rd2, #4
0x08000180 : BL : #0, #0, 
0x08000180 : BL : #0, #0, 
0x080001a0 : LDR (literal) : #28, Rt0
0x08000180 : 11111000000111100000000100000001 : UNDEFINED or UNPREDICTABLE
0x08000180 : MOV (immediate) : #4, Rd3, #4, 
0x080001a0 : LDR (immediate) : Rt2, Rn0, #0
0x080001a0 : LDR (literal) : #26, Rt0
0x080001a0 : STR (immediate) : Rt1, Rn0, #0
0x080001a0 : STR (immediate) : Rt0, Rn0, #6
0x080001a0 : MOV (immediate) : #4, Rd3, #4, 
0x080001a0 : LDR (immediate) : Rt2, Rn0, #0
0x080001c0 : BX : Rm14
0x080001c0 : STR (immediate) : Rt1, Rn0, #0
